,date,instrument_code,high_normalized,high_normalized_pred,open,close,high,high_predicted,high_normalized_orig,high_normalized_mlp_without_open,high_normalized_mlp10_without_open,high_normalized_keras_without_open,high_normalized_keras10_without_open,high_normalized_wiht_open_orig,high_normalized_mlp_with_open,high_normalized_keras_with_open,high_orig,high_mlp_without_open,high_mlp10_without_open,high_keras_without_open,high_keras10_without_open,high_mlp_with_open,high_keras_with_open
0,2023-09-20 00:00:00+05:30,3MINDIA,100.74364783543291,100.6909380977971,30100.0,29831.0,30393.2,30377.298078317257,100.74364783543291,100.6909380977971,103.15242914457687,100.69747,101.26452,100.97408637873754,107.76428665276262,101.36535,30393.2,30377.298078317257,31119.901619983677,30379.269166423794,30550.340761226653,32437.05028248155,30510.96999359131
1,2023-09-20 00:00:00+05:30,ABB,102.49056778464457,100.50574452044974,4302.0,4336.0,4427.9,4342.14968051699,102.49056778464457,100.50574452044974,102.23436442070494,100.60772,101.290016,102.92654579265457,103.5544685733399,101.42782,4427.9,4342.14968051699,4416.831246067715,4346.555302162171,4376.032568778992,4454.913238025083,4363.4247431945805
2,2023-09-20 00:00:00+05:30,AIAENG,99.99862222895798,101.40264950924464,3610.0,3565.0,3629.0,3679.9528520152426,99.99862222895798,101.40264950924464,93.79451449624915,100.28725,100.78376,100.52631578947368,105.60098577148855,102.29401,3629.0,3679.9528520152426,3403.84982832613,3639.474326515198,3657.493044849396,3812.195586350737,3692.8136291503906
3,2023-09-20 00:00:00+05:30,APLAPOLLO,100.15827204170934,100.63169922859835,1611.95,1600.0,1613.7,1621.3276221215622,100.15827204170934,100.63169922859835,101.1197448701876,100.72747,101.273636,100.1085641614194,102.31050479083538,101.48935,1613.7,1621.3276221215622,1629.1907694760275,1622.8706393165587,1631.6701842269897,1649.194181975871,1635.9575670928957
4,2023-09-20 00:00:00+05:30,ASTERDM,98.68109069353883,101.13919162167667,332.2,327.0,332.95,341.24363253153706,98.68109069353883,101.13919162167667,101.82995085160333,100.732216,101.586235,100.22576760987357,102.8341696339155,101.840324,332.95,341.24363253153706,343.5742541733096,339.87049638366693,342.7519570465088,341.61511152386726,338.3135576629639
5,2023-09-20 00:00:00+05:30,AWL,100.29863481228668,100.97973913049665,351.6,349.2,352.65,355.04476278282624,100.29863481228668,100.97973913049665,102.02594376002844,100.69106,101.3585,100.29863481228668,101.85933309032943,101.7934,352.65,355.04476278282624,358.72321826026,354.0297772521973,356.3764776306152,358.13741514559825,357.9056071472168
6,2023-09-20 00:00:00+05:30,BAJAJ-AUTO,101.65261317647514,101.27708523130468,5176.0,5172.0,5262.2,5242.760232626333,101.65261317647514,101.27708523130468,101.44172527586207,100.91247,101.593025,101.66537867078826,100.05394122111527,101.44456,5262.2,5242.760232626333,5251.283071492913,5223.885272472381,5259.115339405059,5178.791997604926,5250.770280151367
7,2023-09-20 00:00:00+05:30,BALKRISIND,101.99256005382088,100.60680183411121,2503.9,2543.0,2577.25,2542.233275546156,101.99256005382088,100.60680183411121,101.14011264572176,100.72646,101.40684,102.92943008906106,101.91364348571572,101.47587,2577.25,2542.233275546156,2555.709506444743,2545.257001579285,2562.449375862122,2551.815719238836,2540.8542644882205
8,2023-09-20 00:00:00+05:30,BDL,103.06635071090045,101.81566346335958,1070.0,1044.95,1087.35,1074.1552495384437,103.06635071090045,101.81566346335958,102.84779908122931,101.00876,101.379295,101.6214953271028,101.87154173440751,101.71115,1087.35,1074.1552495384437,1085.0442803069693,1065.6424026489258,1069.5515659332277,1090.0254965581603,1088.3093170166014
9,2023-09-20 00:00:00+05:30,BEML,101.32896025897689,101.53328669640301,2347.0,2343.95,2378.9,2383.6969717714533,101.32896025897689,101.53328669640301,103.77592077414943,100.740845,101.55601,101.35918193438432,102.65273800040977,101.4625,2378.9,2383.6969717714533,2436.3472920147055,2365.0928116455075,2384.2303853836056,2409.2597608696174,2381.3249108123778
10,2023-09-20 00:00:00+05:30,BERGEPAINT,102.37388724035608,100.15019522173056,739.85,753.8,759.0,742.5135473739103,102.37388724035608,100.15019522173056,101.1525062710942,101.02462,101.34078,102.58836250591335,102.05282394062706,101.64152,759.0,742.5135473739103,749.9446814938923,748.9965330963134,751.3405589752197,755.0378179247293,751.9947682533265
11,2023-09-20 00:00:00+05:30,BHARTIARTL,99.90219517496196,100.93399306151348,911.0,911.4,919.3,928.794604152047,99.90219517496196,100.93399306151348,101.77414912367031,100.59782,101.352516,100.91108671789243,102.45223700032193,101.744865,919.3,928.794604152047,936.5257202360142,925.701107131958,932.6458538360596,933.3398790729327,926.895723953247
12,2023-09-20 00:00:00+05:30,BIOCON,100.89677891654466,100.75524857247271,273.95,273.65,275.65,275.2633390999954,100.89677891654466,100.75524857247271,101.61259764637572,100.6124,101.35937,100.62055119547361,101.50965741939905,101.59458,275.65,275.2633390999954,277.60561676989846,274.8730665283203,276.91379165649414,278.0857065004437,278.31835630416873
13,2023-09-20 00:00:00+05:30,BLUESTARCO,118.3426035872758,101.74218090232866,816.0,904.85,946.8,813.9883183090803,118.3426035872758,101.74218090232866,104.34665687758974,101.08651,101.624245,116.02941176470587,101.64017442879279,101.95098,946.8,813.9883183090803,834.8254283491566,808.7426208915709,813.0447696418761,829.3838233389491,831.9200061035157
14,2023-09-20 00:00:00+05:30,BOROLTD,101.28865979381443,100.66063348480303,406.7,405.25,412.65,410.0914208170875,101.28865979381443,100.66063348480303,101.42085885605806,100.76019,101.290886,101.4629948364888,101.88522222697009,101.77127,412.65,410.0914208170875,413.18857897958054,410.4970257568359,412.65906925964356,414.3671987970874,413.9037581481934
15,2023-09-20 00:00:00+05:30,BRITANNIA,100.0,99.95805267343277,4596.2,4531.0,4596.2,4594.272016976317,100.0,99.95805267343277,100.8424170225116,100.71357,101.286415,100.0,101.94954662039731,101.428566,4596.2,4594.272016976317,4634.919171188678,4628.9970878448485,4655.326210830688,4685.805061766701,4661.859749526977
16,2023-09-20 00:00:00+05:30,CAMS,100.86881144230581,101.25973878579069,2547.95,2554.7,2560.0,2569.9215405139744,100.86881144230581,101.25973878579069,104.6467051110488,100.69187,102.00088,100.47292921760632,103.66668740841915,101.45418,2560.0,2569.9215405139744,2655.8810523658626,2555.5093563652035,2588.731267475128,2641.3753618228156,2585.001724693298
17,2023-09-20 00:00:00+05:30,CDSL,100.1390768305518,100.58724725685838,1325.0,1307.0,1332.05,1338.01156301073,100.1390768305518,100.58724725685838,104.49858009096666,100.64089,101.58666,100.5320754716981,102.16615992160351,101.49288,1332.05,1338.01156301073,1390.0401123700385,1338.7251457672119,1351.305781814575,1353.7016189612466,1344.780683517456
18,2023-09-20 00:00:00+05:30,CERA,102.14406421630756,100.49403913822027,8520.0,8676.85,8703.9,8563.298063046026,102.14406421630756,100.49403913822027,101.99348369242382,100.721,101.309975,102.15845070422534,105.07601295625759,101.398224,8703.9,8563.298063046026,8691.068732398819,8582.637909210205,8632.82556161499,8952.476303873147,8639.128674316407
19,2023-09-20 00:00:00+05:30,CHAMBLFERT,100.51427558077674,101.52255563216929,281.0,283.0,283.4,286.2428456049013,100.51427558077674,101.52255563216929,103.17680749867611,100.733376,101.27593,100.85409252669038,102.48953568666474,101.71516,283.4,286.2428456049013,290.9070087425173,284.0177523612976,285.54749115371703,287.9955952795279,285.81958992004394
20,2023-09-20 00:00:00+05:30,COALINDIA,102.4,99.98183535497272,279.5,284.4,288.0,281.1989119358608,102.4,99.98183535497272,101.32118722767179,100.70901,101.59129,103.04114490161002,102.06170115214202,101.62333,288.0,281.1989119358608,284.9658390778269,283.24408292770386,285.72551250457764,285.2624547202369,284.0372050094604
21,2023-09-20 00:00:00+05:30,CRAFTSMAN,104.35819646406527,100.75204121157242,4789.15,4782.65,4987.8,4815.443809707104,104.35819646406527,100.75204121157242,101.13591036819204,100.77743,101.30088,104.14791768894273,101.98252225499385,101.41181,4987.8,4815.443809707104,4833.790836047739,4816.657155647278,4841.675580253601,4884.095964575037,4856.763786190032
22,2023-09-20 00:00:00+05:30,CRISIL,100.49340396800665,100.26019206448412,3869.8,3835.0,3869.8,3860.8194760191545,100.49340396800665,100.26019206448412,108.0022585241519,100.58169,101.505135,100.0,102.74799779731927,101.43445,3869.8,3860.8194760191545,4158.950971248041,3873.199638702393,3908.7597225036625,3976.1420187606614,3925.310278076172
23,2023-09-20 00:00:00+05:30,CUB,100.2630590003758,100.74245288131114,132.0,130.7,133.4,134.03783355858448,100.2630590003758,100.74245288131114,101.42886912084198,100.71892,101.303,101.06060606060606,102.40462375371101,101.65166,133.4,134.03783355858448,134.95111036528024,134.0065201950073,134.78364336776733,135.17410335489853,134.18018737792968
24,2023-09-20 00:00:00+05:30,DEEPAKNTR,100.63378402419498,100.52560923362637,2248.9,2213.0,2262.65,2260.2177980088554,100.63378402419498,100.52560923362637,101.47487133385633,100.76823,101.35605,100.61141002267776,101.90584502474687,101.47088,2262.65,2260.2177980088554,2281.561007070426,2265.6728074035645,2278.889396362305,2291.7605487615324,2281.9785888595584
25,2023-09-20 00:00:00+05:30,DELTACORP,100.28248587570621,101.19163396060256,177.0,176.85,177.5,179.10919211026652,100.28248587570621,101.19163396060256,103.16215823243479,100.821495,101.60648,100.28248587570621,101.98606548543351,101.82528,177.5,179.10919211026652,182.5970200714096,178.45404624938965,179.8434757232666,180.51533590921733,180.23074424743652
26,2023-09-20 00:00:00+05:30,DIVISLAB,100.46759834095052,100.51525306315092,3774.0,3785.0,3803.0,3804.803874199452,100.46759834095052,100.51525306315092,101.62289609737944,100.63621,101.398026,100.76841547429783,102.65577359876121,101.43268,3803.0,3804.803874199452,3846.731485974104,3809.38236554718,3838.219459732056,3874.2288956172483,3828.069276123047
27,2023-09-20 00:00:00+05:30,DRREDDY,99.89263268156425,100.86543319312185,5721.85,5610.0,5721.85,5777.5720133020195,99.89263268156425,100.86543319312185,102.21475568909071,100.6074,101.30853,100.0,103.544883087084,101.429115,5721.85,5777.5720133020195,5854.861205871116,5762.791813964844,5802.95275390625,5924.682892918317,5803.621833530427
28,2023-09-20 00:00:00+05:30,ECLERX,101.237241790075,100.57402649373347,1845.0,1860.0,1869.7,1857.4514082995165,101.237241790075,100.57402649373347,99.22685960798022,100.67108,101.59912,101.33875338753388,101.13176549977499,101.63796,1869.7,1857.4514082995165,1832.5712566699824,1859.2438694763182,1876.3833679199217,1865.8810734708484,1875.2204051971435
29,2023-09-20 00:00:00+05:30,EIDPARRY,100.35075096681355,102.37042135753319,555.5,542.0,557.9,569.1283575372058,100.35075096681355,102.37042135753319,104.4657483438926,100.75226,101.71206,100.43204320432044,101.66608865995488,102.28625,557.9,569.1283575372058,580.7773279178709,560.1321800231934,565.4681921272279,564.7551225060494,568.2001034927368
30,2023-09-20 00:00:00+05:30,ELGIEQUIP,100.27279812938426,100.79493195230678,509.0,506.6,514.6,517.2795907792384,100.27279812938426,100.79493195230678,105.2369060948755,100.6723,101.697,101.10019646365423,102.15075418768771,101.88352,514.6,517.2795907792384,540.0758020789011,516.6502551269532,521.9089967956544,519.9473388153305,518.5871271514892
31,2023-09-20 00:00:00+05:30,FINEORG,101.42091205467614,100.95467488272827,5110.0,5102.05,5164.15,5140.410135678758,101.42091205467614,100.95467488272827,102.20239075686862,101.14658,101.62682,101.059686888454,100.84288754329165,101.49427,5164.15,5140.410135678758,5203.941332558236,5150.18174156189,5174.634595169067,5153.071553462203,5186.35721359253
32,2023-09-20 00:00:00+05:30,GAIL,101.86234817813764,100.19219027484488,124.1,123.7,125.8,123.73735498943343,101.86234817813764,100.19219027484488,101.99075891367016,100.6677,101.35812,101.36986301369863,101.27027568312496,101.56462,125.8,123.73735498943343,125.95858725838266,124.3246116256714,125.17728286743166,125.67641212275807,126.04169462585448
33,2023-09-20 00:00:00+05:30,GHCL,100.30232558139535,101.25203130138283,645.2,622.2,646.95,653.0756018939193,100.30232558139535,101.25203130138283,102.80071334183526,100.75492,101.27951,100.27123372597643,102.03568896476602,101.69465,646.95,653.0756018939193,663.0646010548375,649.8692401885986,653.2528427124024,658.3342652006704,656.1338736877442
34,2023-09-20 00:00:00+05:30,GILLETTE,102.95191624119434,101.94958127332353,6174.0,6261.8,6371.9,6309.86348416854,102.95191624119434,101.94958127332353,101.92633450311253,100.77743,101.62349,103.20537738905085,102.51446170972902,101.40632,6371.9,6309.86348416854,6308.42469506664,6237.316553558349,6289.681004699707,6329.242865958669,6260.8261143493655
35,2023-09-20 00:00:00+05:30,GLENMARK,101.3446068933122,100.59643182685278,853.0,859.95,863.0,856.6289152215647,101.3446068933122,100.59643182685278,101.64480613247744,100.71656,101.4034,101.1723329425557,101.7772029467651,101.54439,863.0,856.6289152215647,865.5563466211116,857.6518697776794,863.500623802185,868.1595411359062,866.1736280822753
36,2023-09-20 00:00:00+05:30,GRASIM,100.1302715267312,100.89082880623101,1957.45,1941.25,1960.0,1974.887528467569,100.1302715267312,100.89082880623101,102.1849628372391,100.638115,101.50161,100.1302715267312,101.81975974449853,101.4859,1960.0,1974.887528467569,2000.2195550575368,1969.9407806816102,1986.8432610740663,1993.0708871186864,1986.5357667541505
37,2023-09-20 00:00:00+05:30,HAL,101.84883020383573,101.68139652446425,3984.3,3998.0,4057.25,4050.5801119485577,101.84883020383573,101.68139652446425,103.26198639578585,100.93804,101.45469,101.83093642546996,102.55422539656249,101.5116,4057.25,4050.5801119485577,4113.544490062525,4020.967828643799,4041.548992034912,4086.0680024752396,4044.5265465087896
38,2023-09-20 00:00:00+05:30,HCLTECH,99.92337164750957,100.31594803375926,1281.5,1295.5,1304.0,1309.1231218405583,99.92337164750957,100.31594803375926,101.40820682720094,100.62321,101.28754,101.7557549746391,102.378480874165,101.492256,1304.0,1309.1231218405583,1323.3770990949724,1313.1328525543213,1321.8023529052734,1311.9802324024245,1300.6232627487182
39,2023-09-20 00:00:00+05:30,HDFCAMC,102.77132770761358,101.63009384449259,2625.0,2692.2,2721.95,2691.7238505183086,102.77132770761358,101.63009384449259,102.7506607543125,100.742,101.460754,103.69333333333333,103.49313692668497,101.46779,2721.95,2691.7238505183086,2721.402625408344,2668.202155323029,2687.2388105163577,2716.6948443254805,2663.529453277588
40,2023-09-20 00:00:00+05:30,HDFCBANK,98.15536662471995,100.70773430352891,1599.0,1566.0,1599.0,1640.5793456716374,98.15536662471995,100.70773430352891,101.65519359487475,100.593925,101.3391,100.0,103.37863560367994,101.48768,1599.0,1640.5793456716374,1656.013931257307,1638.7253429679868,1650.8646688041686,1653.0243833028424,1622.7879796600341
41,2023-09-20 00:00:00+05:30,HINDALCO,100.3921568627451,100.94214806436094,482.0,479.15,486.4,489.0647073718287,100.3921568627451,100.94214806436094,102.54851317468984,100.72076,101.27317,100.9128630705394,102.134233377263,101.87482,486.4,489.0647073718287,496.84754633137226,487.9920653915405,490.66851093292235,492.2870048784077,491.03661743164065
42,2023-09-20 00:00:00+05:30,ICICIBANK,100.57059179963643,100.59995570128454,981.55,988.1,995.85,996.1407613541196,100.57059179963643,100.59995570128454,101.79003859130077,100.61129,101.293785,101.45687942539861,102.10705549265661,101.54841,995.85,996.1407613541196,1007.9249621310603,996.2529933624269,1003.0110600128174,1002.2318031881709,996.7484037132264
43,2023-09-20 00:00:00+05:30,IDFCFIRSTB,102.36178207192698,100.98464200104293,93.0,94.2,95.35,94.0671940239715,102.36178207192698,100.98464200104293,101.64687320314218,100.66314,101.2629,102.5268817204301,101.84061139145251,101.67631,95.35,94.0671940239715,94.68406238872694,93.76771429824831,94.32639256668092,94.71176859405084,94.55896614074707
44,2023-09-20 00:00:00+05:30,IEX,100.6390977443609,100.84986740290145,133.0,133.7,133.85,134.13032364585894,100.6390977443609,100.84986740290145,102.41528514213239,100.6547,101.38891,100.6390977443609,101.78452408688969,101.62798,133.85,134.13032364585894,136.21232923903608,133.8707526397705,134.84724815368654,135.3734170355633,135.1652175140381
45,2023-09-20 00:00:00+05:30,INDUSINDBK,101.28697920241609,100.26265833148676,1441.0,1440.1,1475.65,1460.7266692314306,101.28697920241609,100.26265833148676,101.12585514754966,100.64625,101.376976,102.40458015267176,102.02060891308774,101.482704,1475.65,1460.7266692314306,1473.3025836446511,1466.3151851272585,1476.9611635360718,1470.1169744375943,1462.3657669830322
46,2023-09-20 00:00:00+05:30,INFY,100.21450596594718,100.29168976996147,1476.2,1492.25,1495.0,1496.1514279882851,100.21450596594718,100.29168976996147,101.80146928073981,100.54676,101.28533,101.27354017070857,102.26706368974718,101.48345,1495.0,1496.1514279882851,1518.6743187300765,1499.9565740203857,1510.974578689575,1509.666394188048,1498.0987161102296
47,2023-09-20 00:00:00+05:30,INGERRAND,102.3420267289477,101.41919345380623,3098.8,3050.15,3155.0,3126.5508957939387,102.3420267289477,101.41919345380623,101.16795062441929,101.1543,101.62983,101.81360526655479,100.62050183524588,101.50353,3155.0,3126.5508957939387,3118.805581849598,3118.3846640625,3133.044380950928,3118.0281108705994,3145.391462310791
48,2023-09-20 00:00:00+05:30,IRCON,102.44584206848357,100.94784542936051,142.65,139.8,146.6,144.4563668094149,102.44584206848357,100.94784542936051,107.83929172310269,100.776665,101.55422,102.76901507185418,102.37108887250409,101.50106,146.6,144.4563668094149,154.31802645575996,144.2114072341919,145.324091835022,146.0323582766271,144.79126278305054
49,2023-09-20 00:00:00+05:30,IRCTC,99.88394864727641,100.54261283448028,688.25,679.05,688.55,693.0905015744898,99.88394864727641,100.54261283448028,106.70257266125726,100.64587,101.56514,100.04358881220486,101.65234591077903,101.78593,688.55,693.0905015744898,735.554184640377,693.8022799873353,700.1392910079957,699.6222707309367,700.541641330719
50,2023-09-20 00:00:00+05:30,ITC,100.6525826789072,100.14134869890098,451.7,452.85,455.0,452.6889667933819,100.6525826789072,100.14134869890098,100.89462774918451,100.67875,101.30341,100.73057338941777,101.67080394619254,101.8376,455.0,452.6889667933819,456.0941647401886,455.11828523635864,457.9420802345276,459.24702142495164,460.00044239807124
51,2023-09-20 00:00:00+05:30,JAMNAAUTO,101.10384300899429,101.59622579463468,121.85,121.1,123.65,124.25218414683819,101.10384300899429,101.59622579463468,102.691595911475,100.97617,101.50479,101.47722609766107,102.71840114191875,101.70403,123.65,124.25218414683819,125.59182179973392,123.49386006927489,124.14035971069335,125.16237179142799,123.92636408615111
52,2023-09-20 00:00:00+05:30,JBCHEPHARM,101.88590287600188,100.81727020412586,1500.7,1478.0,1512.7,1496.8340107206568,101.88590287600188,100.81727020412586,102.60161007983973,100.79572,101.74924,100.79962684080763,100.9325670695155,101.48197,1512.7,1496.8340107206568,1523.3261048553807,1496.5140988082887,1510.6709226379396,1514.6950340122191,1522.939949913025
53,2023-09-20 00:00:00+05:30,JKLAKSHMI,101.61141094834232,101.01575965650022,649.95,647.3,658.95,655.087201372404,101.61141094834232,101.01575965650022,102.49167671833386,100.79987,101.276855,101.38472190168474,102.00832712877778,101.64909,658.95,655.087201372404,664.6585235183951,653.6871786880494,656.7804077148438,663.0031221734912,660.668284034729
54,2023-09-20 00:00:00+05:30,JYOTHYLAB,102.67410267410268,101.44261976632644,349.6,354.7,359.0,354.6941200129604,102.67410267410268,101.44261976632644,103.62067152640643,100.902565,101.585655,102.68878718535468,102.56839480059955,101.822426,359.0,354.6941200129604,362.30967799208,352.8058185310363,355.1942434501648,358.5791082228961,355.97120074462896
55,2023-09-20 00:00:00+05:30,KEC,99.97006212109874,99.91918183591629,666.05,663.6,667.85,667.5100942548387,99.97006212109874,99.91918183591629,101.81634870695248,100.77574,101.4173,100.27024998123265,101.92824037393467,101.74371,667.85,667.5100942548387,680.184117536796,673.23234160614,677.5182550354003,678.8930450105919,677.664002960205
56,2023-09-20 00:00:00+05:30,KEI,100.23600616661274,101.17571419936229,2627.0,2588.0,2633.25,2657.9365998743474,100.23600616661274,101.17571419936229,102.04027413454821,100.77622,101.28838,100.23791397030834,102.00541319970631,101.465355,2633.25,2657.9365998743474,2680.649021651649,2647.4417460670475,2660.896478313446,2679.6822047562846,2665.4948737335203
57,2023-09-20 00:00:00+05:30,KOTAKBANK,100.2835932938527,100.6023157779291,1786.95,1793.0,1803.45,1809.181745792388,100.2835932938527,100.6023157779291,102.14918870153726,100.591034,101.28499,100.92336103416434,102.83287723878772,101.489,1803.45,1809.181745792388,1836.9999350140952,1808.9788587799071,1821.4585889511109,1837.5720998185172,1813.5576571426393
58,2023-09-20 00:00:00+05:30,KPITTECH,101.08719477445092,100.9937251116556,1140.55,1136.7,1152.95,1151.883931760988,101.08719477445092,100.9937251116556,102.60986977809353,100.64347,101.29064,101.08719477445092,101.90383078641898,101.490654,1152.95,1151.883931760988,1170.3168697540457,1147.8891058006286,1155.2704148750306,1162.2641420345017,1157.5516541023255
59,2023-09-20 00:00:00+05:30,LAURUSLABS,100.63500127000255,101.33524348493955,393.7,394.4,396.2,398.956853600207,100.63500127000255,101.33524348493955,102.58472247479313,100.726906,101.328064,100.63500127000255,102.23314439779622,101.79667,396.2,398.956853600207,403.8760523832605,396.56182822418214,398.92858782958984,402.4918894941237,400.7734858779907
60,2023-09-20 00:00:00+05:30,LT,100.85963320033564,100.1617065968396,2926.95,2889.0,2944.95,2924.5715900678206,100.85963320033564,100.1617065968396,102.37277848803083,100.6313,101.926025,100.61497463229642,101.47655303718201,101.47144,2944.95,2924.5715900678206,2989.1315726827684,2938.2830679397584,2976.0870523681638,2970.1679691217987,2970.018406047821
